compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L2,__TILE__L0,__TILE__L2
40min 00sec,,,,,,,4,16,30,80,off,off,1,1
04min 58sec,34408 (0.138ms),98346 (8%),94156 (3%),206 (4%),696 (10%),4 (~0%),4,16,30,20,off,off,1,1
04min 57sec,38310 (0.153ms),98399 (8%),94485 (3%),206 (4%),696 (10%),4 (~0%),10,16,30,20,off,off,1,1
04min 55sec,44826 (0.179ms),91850 (7%),86998 (3%),326 (7%),696 (10%),4 (~0%),20,16,30,20,off,off,1,1
04min 59sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
05min 00sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
04min 57sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
03min 54sec,30008 (0.12ms),64852 (5%),61436 (2%),192 (4%),456 (6%),4 (~0%),4,20,30,20,off,off,1,1
03min 50sec,32202 (0.129ms),64864 (5%),61472 (2%),192 (4%),456 (6%),4 (~0%),8,20,30,20,off,off,1,1
40min 00sec,,,,,,,4,20,30,80,off,off,1,1
03min 56sec,178352 (0.713ms),75425 (6%),71603 (3%),48 (1%),440 (6%),8 (~0%),4,20,60,20,off,off,1,1
04min 03sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
04min 04sec,33310 (0.133ms),64877 (5%),61532 (2%),192 (4%),456 (6%),4 (~0%),10,20,30,20,off,off,1,1
04min 04sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
04min 06sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
03min 58sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
04min 05sec,36695 (0.147ms),64876 (5%),61524 (2%),192 (4%),456 (6%),4 (~0%),16,20,30,20,off,off,1,1
04min 00sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
04min 42sec,639306 (2.557ms),15619 (1%),11770 (~0%),110 (2%),22 (~0%),16 (1%),8,1,1,1,off,off,1,1
04min 34sec,528381 (2.114ms),14566 (1%),14983 (~0%),94 (2%),70 (1%),16 (1%),1,8,1,1,off,off,1,1
04min 34sec,527981 (2.112ms),18006 (1%),20663 (~0%),94 (2%),134 (1%),16 (1%),1,16,1,1,off,off,1,1
04min 34sec,399341 (1.597ms),14623 (1%),11995 (~0%),78 (1%),38 (~0%),8 (~0%),1,1,10,1,off,off,1,1
04min 13sec,404225 (1.617ms),14924 (1%),16177 (~0%),250 (5%),38 (~0%),0 (~0%),1,1,15,1,off,off,1,1
04min 43sec,197981 (0.792ms),28057 (2%),26424 (1%),222 (5%),176 (2%),8 (~0%),1,1,1,8,off,off,1,1
04min 52sec,173981 (0.696ms),46353 (3%),44957 (1%),350 (8%),352 (5%),8 (~0%),1,1,1,16,off,off,1,1
06min 05sec,190320 (0.761ms),53415 (4%),48259 (2%),318 (7%),352 (5%),8 (~0%),4,1,1,16,off,off,1,1
06min 06sec,207306 (0.829ms),53435 (4%),48287 (2%),318 (7%),352 (5%),8 (~0%),8,1,1,16,off,off,1,1
06min 13sec,215810 (0.863ms),53446 (4%),48306 (2%),318 (7%),352 (5%),8 (~0%),10,1,1,16,off,off,1,1
05min 49sec,170781 (0.683ms),47411 (4%),45218 (1%),350 (8%),352 (5%),8 (~0%),1,2,1,16,off,off,1,1
05min 52sec,169181 (0.677ms),47529 (4%),45732 (1%),350 (8%),352 (5%),8 (~0%),1,4,1,16,off,off,1,1
05min 58sec,178781 (0.715ms),45904 (3%),44746 (1%),350 (8%),352 (5%),8 (~0%),1,1,4,16,off,off,1,1
05min 50sec,39341 (0.157ms),46308 (3%),45039 (1%),206 (4%),368 (5%),4 (~0%),1,1,6,16,off,off,1,1
05min 52sec,39341 (0.157ms),46335 (3%),45072 (1%),206 (4%),368 (5%),4 (~0%),1,1,10,16,off,off,1,1
05min 54sec,274983 (1.1ms),30158 (2%),26762 (1%),238 (5%),176 (2%),8 (~0%),16,1,1,8,off,off,1,1
05min 48sec,191981 (0.768ms),32169 (2%),30992 (1%),222 (5%),176 (2%),8 (~0%),1,16,1,8,off,off,1,1
05min 39sec,202781 (0.811ms),28580 (2%),26507 (1%),222 (5%),176 (2%),8 (~0%),1,1,12,8,off,off,1,1
05min 49sec,188449 (0.754ms),51337 (4%),52726 (2%),262 (6%),340 (4%),8 (~0%),1,1,1,10,off,off,1,1
80min 00sec,,,,,,,1,1,1,8,flatten,off,1,1
09min 24sec,75021 (0.317ms),117682 (9%),107530 (4%),222 (5%),292 (4%),8 (~0%),1,1,1,8,off,flatten,1,1
05min 52sec,236106 (0.944ms),30141 (2%),26730 (1%),238 (5%),176 (2%),8 (~0%),1,1,1,8,off,off,8,1
06min 23sec,324907 (1.3ms),40865 (3%),37027 (1%),318 (7%),176 (2%),16 (1%),1,1,1,8,off,off,1,8
04min 41sec,41976 (0.168ms),53564 (4%),48399 (2%),174 (4%),368 (5%),4 (~0%),4,1,6,16,off,off,1,1
04min 35sec,42768 (0.171ms),53582 (4%),48416 (2%),174 (4%),370 (5%),4 (~0%),5,1,6,16,off,off,1,1
04min 35sec,45258 (0.181ms),53584 (4%),48426 (2%),174 (4%),368 (5%),4 (~0%),8,1,6,16,off,off,1,1
04min 21sec,34541 (0.138ms),47500 (4%),45814 (1%),206 (4%),368 (5%),4 (~0%),1,4,6,16,off,off,1,1
04min 20sec,33741 (0.135ms),47740 (4%),46843 (1%),206 (4%),368 (5%),4 (~0%),1,8,6,16,off,off,1,1
06min 22sec,38701 (0.16ms),52664 (4%),46261 (1%),206 (4%),368 (5%),4 (~0%),1,10,6,16,off,off,1,1
04min 23sec,39485 (0.158ms),63992 (5%),51011 (2%),378 (8%),368 (5%),8 (~0%),1,1,2,16,off,off,1,1
03min 48sec,44251 (0.177ms),44994 (3%),51932 (2%),250 (5%),368 (5%),0 (~0%),1,1,3,16,off,off,1,1
04min 39sec,41976 (0.168ms),53562 (4%),48418 (2%),174 (4%),368 (5%),4 (~0%),4,1,10,16,off,off,1,1
04min 41sec,42768 (0.171ms),53580 (4%),48435 (2%),174 (4%),370 (5%),4 (~0%),5,1,10,16,off,off,1,1
04min 40sec,45258 (0.181ms),53582 (4%),48445 (2%),174 (4%),368 (5%),4 (~0%),8,1,10,16,off,off,1,1
04min 21sec,34541 (0.138ms),47527 (4%),45847 (1%),206 (4%),368 (5%),4 (~0%),1,4,10,16,off,off,1,1
05min 23sec,41901 (0.173ms),47708 (4%),45987 (1%),206 (4%),368 (5%),4 (~0%),1,5,10,16,off,off,1,1
04min 18sec,33741 (0.135ms),47767 (4%),46876 (1%),206 (4%),368 (5%),4 (~0%),1,8,10,16,off,off,1,1
04min 31sec,39485 (0.158ms),63992 (5%),51011 (2%),378 (8%),368 (5%),8 (~0%),1,1,2,16,off,off,1,1
03min 48sec,44249 (0.177ms),44889 (3%),51717 (2%),250 (5%),368 (5%),0 (~0%),1,1,5,16,off,off,1,1
05min 23sec,46910 (0.188ms),53593 (4%),48445 (2%),174 (4%),368 (5%),4 (~0%),10,1,6,16,off,off,1,1
05min 26sec,51927 (0.208ms),50485 (4%),45397 (1%),270 (6%),368 (5%),4 (~0%),16,1,6,16,off,off,1,1
05min 23sec,55266 (0.221ms),50486 (4%),45405 (1%),270 (6%),368 (5%),4 (~0%),20,1,6,16,off,off,1,1
05min 31sec,36696 (0.147ms),54747 (4%),49174 (2%),174 (4%),368 (5%),4 (~0%),4,4,6,16,off,off,1,1
05min 32sec,35816 (0.143ms),54975 (4%),50203 (2%),174 (4%),368 (5%),4 (~0%),4,8,6,16,off,off,1,1
06min 57sec,41272 (0.171ms),59893 (5%),49045 (2%),174 (4%),368 (5%),4 (~0%),4,10,6,16,off,off,1,1
04min 52sec,46894 (0.188ms),52172 (4%),55327 (2%),218 (5%),368 (5%),0 (~0%),4,1,3,16,off,off,1,1
05min 34sec,195600 (0.782ms),52961 (4%),48048 (2%),318 (7%),352 (5%),8 (~0%),4,1,4,16,off,off,1,1
05min 30sec,35816 (0.143ms),54975 (4%),50203 (2%),174 (4%),368 (5%),4 (~0%),4,8,6,16,off,off,1,1
05min 29sec,36468 (0.146ms),54993 (4%),50220 (2%),174 (4%),370 (5%),4 (~0%),5,8,6,16,off,off,1,1
05min 32sec,38538 (0.154ms),55002 (4%),50230 (2%),174 (4%),368 (5%),4 (~0%),8,8,6,16,off,off,1,1
05min 04sec,33341 (0.133ms),47920 (4%),47935 (2%),206 (4%),368 (5%),4 (~0%),1,16,6,16,off,off,1,1
06min 12sec,108689 (0.435ms),64094 (5%),66823 (2%),214 (4%),304 (4%),4 (~0%),1,20,6,16,off,off,1,1
05min 08sec,173181 (0.693ms),48250 (4%),46842 (1%),350 (8%),352 (5%),8 (~0%),1,8,12,16,off,off,1,1
04min 38sec,38625 (0.154ms),44996 (3%),51581 (2%),250 (5%),368 (5%),0 (~0%),1,8,15,16,off,off,1,1
05min 13sec,177981 (0.712ms),48285 (4%),46886 (1%),350 (8%),352 (5%),8 (~0%),1,8,20,16,off,off,1,1
05min 04sec,35376 (0.142ms),55173 (4%),51291 (2%),174 (4%),368 (5%),4 (~0%),4,16,6,16,off,off,1,1
05min 04sec,38058 (0.152ms),55198 (4%),51319 (2%),174 (4%),368 (5%),4 (~0%),8,16,6,16,off,off,1,1
04min 57sec,39410 (0.158ms),55207 (4%),51338 (2%),174 (4%),368 (5%),4 (~0%),10,16,6,16,off,off,1,1
05min 47sec,41901 (0.173ms),47681 (4%),45954 (1%),206 (4%),368 (5%),4 (~0%),1,5,6,16,off,off,1,1
04min 59sec,323101 (1.363ms),36390 (3%),30175 (1%),334 (7%),41 (~0%),4 (~0%),1,80,6,16,off,off,1,1
04min 42sec,33341 (0.133ms),47947 (4%),47968 (2%),206 (4%),368 (5%),4 (~0%),1,16,10,16,off,off,1,1
04min 13sec,38225 (0.153ms),45176 (3%),52673 (2%),250 (5%),368 (5%),0 (~0%),1,16,15,16,off,off,1,1
05min 03sec,323101 (1.363ms),36390 (3%),30175 (1%),334 (7%),41 (~0%),4 (~0%),1,80,6,16,off,off,1,1
04min 14sec,38649 (0.155ms),46321 (3%),53521 (2%),250 (5%),368 (5%),0 (~0%),1,8,5,16,off,off,1,1
04min 54sec,53249 (0.213ms),55737 (4%),55008 (2%),166 (3%),356 (5%),4 (~0%),1,8,6,10,off,off,1,1
80min 00sec,,,,,,,1,8,6,16,flatten,off,1,1
24min 59sec,48381 (0.223ms),155666 (13%),184292 (7%),254 (5%),234 (3%),0 (~0%),1,8,6,16,off,flatten,1,1
05min 01sec,35816 (0.143ms),54975 (4%),50203 (2%),174 (4%),368 (5%),4 (~0%),1,8,6,16,off,off,4,1
05min 25sec,95677 (0.383ms),66422 (5%),62161 (2%),302 (6%),368 (5%),8 (~0%),1,8,6,16,off,off,1,4
05min 22sec,43527 (0.174ms),52103 (4%),48291 (2%),270 (6%),368 (5%),4 (~0%),16,16,6,16,off,off,1,1
07min 00sec,38701 (0.16ms),52664 (4%),46261 (1%),206 (4%),368 (5%),4 (~0%),1,10,6,16,off,off,1,1
06min 08sec,32449 (0.13ms),84832 (7%),82921 (3%),246 (5%),576 (8%),4 (~0%),1,16,6,20,off,off,1,1
80min 00sec,,,,,,,1,16,6,16,flatten,off,1,1
25min 12sec,47901 (0.221ms),155764 (13%),185312 (7%),254 (5%),234 (3%),0 (~0%),1,16,6,16,off,flatten,1,1
05min 28sec,38058 (0.152ms),55198 (4%),51319 (2%),174 (4%),368 (5%),4 (~0%),1,16,6,16,off,off,8,1
05min 56sec,79517 (0.318ms),69498 (5%),64928 (2%),302 (6%),368 (5%),8 (~0%),1,16,6,16,off,off,1,8
05min 24sec,35400 (0.142ms),54731 (4%),49166 (2%),174 (4%),368 (5%),4 (~0%),2,4,10,16,off,off,1,1
05min 25sec,36696 (0.147ms),54745 (4%),49193 (2%),174 (4%),368 (5%),4 (~0%),4,4,10,16,off,off,1,1
05min 29sec,39498 (0.158ms),54768 (4%),49220 (2%),174 (4%),368 (5%),4 (~0%),8,4,10,16,off,off,1,1
07min 00sec,38701 (0.16ms),52691 (4%),46294 (1%),206 (4%),368 (5%),4 (~0%),1,10,10,16,off,off,1,1
06min 06sec,108689 (0.435ms),64089 (5%),66812 (2%),214 (4%),304 (4%),4 (~0%),1,20,10,16,off,off,1,1
05min 29sec,323101 (1.363ms),36417 (3%),30216 (1%),334 (7%),41 (~0%),4 (~0%),1,80,10,16,off,off,1,1
05min 03sec,173981 (0.696ms),47080 (3%),45521 (1%),350 (8%),352 (5%),8 (~0%),1,4,4,16,off,off,1,1
05min 18sec,30529 (0.122ms),77500 (6%),77997 (3%),246 (5%),576 (8%),4 (~0%),1,4,10,20,off,off,1,1
07min 00sec,39498 (0.158ms),54770 (4%),49201 (2%),174 (4%),368 (5%),4 (~0%),8,4,6,16,off,off,1,1
07min 00sec,40910 (0.164ms),54779 (4%),49220 (2%),174 (4%),368 (5%),4 (~0%),10,4,6,16,off,off,1,1
06min 49sec,45207 (0.181ms),51674 (4%),46172 (1%),270 (6%),368 (5%),4 (~0%),16,4,6,16,off,off,1,1
06min 40sec,33341 (0.133ms),47920 (4%),47935 (2%),206 (4%),368 (5%),4 (~0%),1,16,6,16,off,off,1,1
06min 12sec,39449 (0.158ms),46081 (3%),52492 (2%),250 (5%),368 (5%),0 (~0%),1,4,5,16,off,off,1,1
06min 36sec,51969 (0.208ms),54423 (4%),55007 (2%),166 (3%),356 (5%),4 (~0%),1,4,6,10,off,off,1,1
80min 00sec,,,,,,,1,4,6,16,flatten,off,1,1
07min 00sec,37368 (0.149ms),54763 (4%),49210 (2%),174 (4%),370 (5%),4 (~0%),5,4,10,16,off,off,1,1
06min 55sec,40910 (0.164ms),54777 (4%),49239 (2%),174 (4%),368 (5%),4 (~0%),10,4,10,16,off,off,1,1
06min 49sec,45207 (0.181ms),51672 (4%),46191 (1%),270 (6%),368 (5%),4 (~0%),16,4,10,16,off,off,1,1
06min 39sec,33341 (0.133ms),47947 (4%),47968 (2%),206 (4%),368 (5%),4 (~0%),1,16,10,16,off,off,1,1
08min 35sec,38701 (0.16ms),52691 (4%),46294 (1%),206 (4%),368 (5%),4 (~0%),1,10,10,16,off,off,1,1
06min 13sec,39449 (0.158ms),46081 (3%),52492 (2%),250 (5%),368 (5%),0 (~0%),1,4,5,16,off,off,1,1
06min 33sec,51969 (0.208ms),54453 (4%),55040 (2%),166 (3%),356 (5%),4 (~0%),1,4,10,10,off,off,1,1
06min 27sec,58541 (0.234ms),29161 (2%),27315 (1%),142 (3%),192 (2%),4 (~0%),1,4,10,8,off,off,1,1
80min 00sec,,,,,,,1,6,6,16,off,off,1,1
80min 00sec,,,,,,,1,4,6,4,off,off,1,1
80min 00sec,,,,,,,1,4,6,16,off,flatten,1,1
80min 00sec,,,,,,,1,8,3,16,off,off,1,1
80min 00sec,,,,,,,1,8,6,8,off,off,1,1
05min 08sec,586320 (2.345ms),17163 (1%),13294 (~0%),62 (1%),22 (~0%),16 (1%),4,1,1,1,off,off,1,1
04min 57sec,529181 (2.117ms),14353 (1%),12981 (~0%),94 (2%),38 (~0%),16 (1%),1,4,1,1,off,off,1,1
04min 58sec,404251 (1.617ms),16326 (1%),18177 (~0%),250 (5%),38 (~0%),0 (~0%),1,1,3,1,off,off,1,1
05min 06sec,245981 (0.984ms),20428 (1%),18070 (~0%),158 (3%),88 (1%),8 (~0%),1,1,1,4,off,off,1,1
08min 32sec,75021 (0.317ms),117682 (9%),107530 (4%),222 (5%),292 (4%),8 (~0%),1,1,1,1,off,flatten,1,1
05min 07sec,586320 (2.345ms),17163 (1%),13294 (~0%),62 (1%),22 (~0%),16 (1%),1,1,1,1,off,off,4,1
05min 04sec,743269 (2.973ms),15063 (1%),13686 (~0%),62 (1%),22 (~0%),16 (1%),1,1,1,1,off,off,1,4
05min 34sec,442894 (1.772ms),20050 (1%),20161 (~0%),218 (5%),38 (~0%),0 (~0%),4,1,3,1,off,off,1,1
05min 29sec,436734 (1.747ms),20907 (1%),22934 (~0%),218 (5%),70 (1%),0 (~0%),4,8,3,1,off,off,1,1
06min 08sec,585440 (2.342ms),17758 (1%),16610 (~0%),62 (1%),70 (1%),16 (1%),4,8,4,1,off,off,1,1
06min 07sec,268640 (1.075ms),24057 (2%),20974 (~0%),126 (2%),88 (1%),8 (~0%),4,8,4,4,off,off,1,1
05min 55sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
06min 07sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
05min 55sec,250781 (1.003ms),19989 (1%),17863 (~0%),158 (3%),88 (1%),8 (~0%),1,1,4,4,off,off,1,1
09min 17sec,75021 (0.317ms),117682 (9%),107530 (4%),222 (5%),292 (4%),8 (~0%),1,1,1,4,off,flatten,1,1
06min 06sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,4,1
05min 56sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
05min 33sec,275538 (1.102ms),24060 (2%),19917 (~0%),126 (2%),90 (1%),8 (~0%),5,1,1,4,off,off,1,1
05min 41sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
05min 26sec,111485 (0.446ms),34565 (2%),25545 (1%),186 (4%),104 (1%),8 (~0%),1,1,2,4,off,off,1,1
05min 21sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
05min 28sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
05min 32sec,586148 (2.345ms),35120 (2%),26340 (1%),154 (3%),104 (1%),8 (~0%),1,1,1,4,off,off,1,2
05min 43sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),4,1,1,8,off,off,1,1
05min 25sec,193181 (0.773ms),28678 (2%),27195 (1%),222 (5%),176 (2%),8 (~0%),1,4,1,8,off,off,1,1
05min 25sec,202781 (0.811ms),27614 (2%),26215 (1%),222 (5%),176 (2%),8 (~0%),1,1,4,8,off,off,1,1
05min 43sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
05min 39sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,4,1
05min 36sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 42sec,293706 (1.175ms),22499 (1%),18376 (~0%),174 (4%),88 (1%),8 (~0%),8,1,1,4,off,off,1,1
04min 28sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
04min 07sec,116251 (0.465ms),22334 (1%),25417 (1%),186 (4%),104 (1%),8 (~0%),1,1,3,4,off,off,1,1
04min 13sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
04min 42sec,293706 (1.175ms),22499 (1%),18376 (~0%),174 (4%),88 (1%),8 (~0%),1,1,1,4,off,off,8,1
04min 42sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
04min 41sec,236106 (0.944ms),30141 (2%),26730 (1%),238 (5%),176 (2%),8 (~0%),8,1,1,8,off,off,1,1
04min 47sec,200541 (0.829ms),28974 (2%),27136 (1%),222 (5%),176 (2%),8 (~0%),1,5,1,8,off,off,1,1
04min 07sec,68251 (0.273ms),28775 (2%),33392 (1%),250 (5%),192 (2%),0 (~0%),1,1,3,8,off,off,1,1
04min 42sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
04min 41sec,538148 (2.153ms),43989 (3%),34303 (1%),218 (5%),192 (2%),8 (~0%),1,1,1,8,off,off,1,2
05min 04sec,305810 (1.223ms),22510 (1%),18395 (~0%),174 (4%),88 (1%),8 (~0%),10,1,1,4,off,off,1,1
05min 07sec,408289 (1.633ms),40243 (3%),42520 (1%),166 (3%),212 (3%),8 (~0%),1,10,1,4,off,off,1,1
04min 35sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
04min 54sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
05min 05sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
05min 04sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
05min 13sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),2,1,1,8,off,off,1,1
05min 14sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
04min 54sec,194781 (0.779ms),28558 (2%),26683 (1%),222 (5%),176 (2%),8 (~0%),1,2,1,8,off,off,1,1
04min 57sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
05min 13sec,63485 (0.254ms),42989 (3%),32480 (1%),250 (5%),192 (2%),8 (~0%),1,1,2,8,off,off,1,1
04min 40sec,68249 (0.273ms),28671 (2%),33178 (1%),250 (5%),192 (2%),0 (~0%),1,1,5,8,off,off,1,1
05min 19sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,4,1
04min 51sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 39sec,342183 (1.369ms),22519 (1%),18404 (~0%),174 (4%),88 (1%),8 (~0%),16,1,1,4,off,off,1,1
04min 16sec,242781 (0.971ms),20929 (1%),18329 (~0%),158 (3%),88 (1%),8 (~0%),1,2,1,4,off,off,1,1
04min 22sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 17sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
04min 09sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
04min 49sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
04min 46sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
04min 56sec,523489 (2.094ms),44813 (3%),46943 (1%),230 (5%),212 (3%),8 (~0%),1,10,1,8,off,off,1,1
04min 32sec,63341 (0.253ms),28467 (2%),26520 (1%),142 (3%),192 (2%),4 (~0%),1,1,6,8,off,off,1,1
04min 50sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
04min 40sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
06min 06sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
06min 07sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
05min 56sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
05min 58sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
06min 10sec,111341 (0.445ms),21449 (1%),18855 (~0%),142 (3%),104 (1%),4 (~0%),1,1,10,4,off,off,1,1
06min 10sec,250781 (1.003ms),20951 (1%),18155 (~0%),158 (3%),88 (1%),8 (~0%),1,1,12,4,off,off,1,1
06min 11sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
06min 10sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
06min 10sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),2,1,1,8,off,off,1,1
06min 10sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
06min 01sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
06min 17sec,523489 (2.094ms),44813 (3%),46943 (1%),230 (5%),212 (3%),8 (~0%),1,10,1,8,off,off,1,1
06min 11sec,63341 (0.253ms),28524 (2%),26544 (1%),142 (3%),192 (2%),4 (~0%),1,1,10,8,off,off,1,1
06min 10sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
06min 10sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
07min 25sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
07min 24sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
07min 22sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
07min 22sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
07min 25sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
07min 23sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
07min 10sec,530781 (2.123ms),14043 (1%),11723 (~0%),94 (2%),22 (~0%),16 (1%),1,2,1,1,off,off,1,1
07min 19sec,399343 (1.597ms),19406 (1%),15157 (~0%),94 (2%),38 (~0%),16 (1%),1,1,2,1,off,off,1,1
07min 21sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
07min 24sec,559932 (2.24ms),17149 (1%),13282 (~0%),62 (1%),22 (~0%),16 (1%),1,1,1,1,off,off,2,1
07min 15sec,872871 (3.491ms),20450 (1%),16083 (~0%),62 (1%),38 (~0%),16 (1%),1,1,1,1,off,off,1,2
06min 41sec,305810 (1.223ms),22510 (1%),18395 (~0%),174 (4%),88 (1%),8 (~0%),10,1,1,4,off,off,1,1
06min 38sec,342183 (1.369ms),22519 (1%),18404 (~0%),174 (4%),88 (1%),8 (~0%),16,1,1,4,off,off,1,1
