step,compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L2,__TILE__L0,__TILE__L2
11,03min 41sec,43527 (0.174ms),52036 (4%),48227 (2%),270 (6%),368 (5%),4 (~0%),16,16,30,16,off,off,1,1
12,03min 42sec,39410 (0.158ms),55140 (4%),51274 (2%),174 (4%),368 (5%),4 (~0%),10,16,30,16,off,off,1,1
13,03min 50sec,38058 (0.152ms),55131 (4%),51255 (2%),174 (4%),368 (5%),4 (~0%),8,16,30,16,off,off,1,1
14,03min 41sec,38058 (0.152ms),55131 (4%),51255 (2%),174 (4%),368 (5%),4 (~0%),8,16,30,16,off,off,1,1
15,03min 47sec,38058 (0.152ms),55131 (4%),51255 (2%),174 (4%),368 (5%),4 (~0%),8,16,30,16,off,off,1,1
16,03min 48sec,38058 (0.152ms),55131 (4%),51255 (2%),174 (4%),368 (5%),4 (~0%),8,16,30,16,off,off,1,1
17,03min 43sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
18,03min 35sec,172781 (0.691ms),48430 (4%),47934 (2%),350 (8%),352 (5%),8 (~0%),1,16,12,16,off,off,1,1
19,03min 49sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
20,03min 48sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
21,03min 46sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
22,04min 31sec,90376 (0.38ms),98564 (8%),76227 (3%),174 (4%),368 (5%),4 (~0%),4,80,30,16,off,off,1,1
23,03min 49sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
24,04min 24sec,108689 (0.435ms),63986 (5%),66828 (2%),214 (4%),304 (4%),4 (~0%),1,20,30,16,off,off,1,1
25,03min 50sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
26,03min 49sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
27,03min 50sec,35376 (0.142ms),55106 (4%),51227 (2%),174 (4%),368 (5%),4 (~0%),4,16,30,16,off,off,1,1
28,40min 00sec,,,,,,,4,16,30,80,off,off,1,1
29,04min 58sec,34408 (0.138ms),98346 (8%),94156 (3%),206 (4%),696 (10%),4 (~0%),4,16,30,20,off,off,1,1
30,04min 57sec,38310 (0.153ms),98399 (8%),94485 (3%),206 (4%),696 (10%),4 (~0%),10,16,30,20,off,off,1,1
31,04min 55sec,44826 (0.179ms),91850 (7%),86998 (3%),326 (7%),696 (10%),4 (~0%),20,16,30,20,off,off,1,1
32,04min 59sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
33,05min 00sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
34,04min 57sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
35,04min 57sec,37002 (0.148ms),98351 (8%),94308 (3%),206 (4%),696 (10%),4 (~0%),8,16,30,20,off,off,1,1
36,03min 54sec,30008 (0.12ms),64852 (5%),61436 (2%),192 (4%),456 (6%),4 (~0%),4,20,30,20,off,off,1,1
37,03min 50sec,32202 (0.129ms),64864 (5%),61472 (2%),192 (4%),456 (6%),4 (~0%),8,20,30,20,off,off,1,1
38,40min 00sec,,,,,,,4,20,30,80,off,off,1,1
39,03min 56sec,178352 (0.713ms),75425 (6%),71603 (3%),48 (1%),440 (6%),8 (~0%),4,20,60,20,off,off,1,1
40,04min 03sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
41,04min 04sec,33310 (0.133ms),64877 (5%),61532 (2%),192 (4%),456 (6%),4 (~0%),10,20,30,20,off,off,1,1
42,04min 03sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
43,04min 03sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
44,04min 04sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
45,04min 06sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
46,03min 58sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
47,04min 05sec,36695 (0.147ms),64876 (5%),61524 (2%),192 (4%),456 (6%),4 (~0%),16,20,30,20,off,off,1,1
48,04min 00sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
49,04min 06sec,30528 (0.122ms),64870 (5%),61494 (2%),192 (4%),458 (6%),4 (~0%),5,20,30,20,off,off,1,1
