step,compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PARA__L4,__PARA__L6,__PIPE__L0,__PIPE__L1,__PIPE__L2,__PIPE__L5,__TILE__L0,__TILE__L1,__TILE__L2
36,06min 37sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
37,06min 37sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
38,07min 18sec,991088 (4.254ms),326839 (27%),246379 (10%),154 (3%),643 (9%),0 (~0%),1,25,80,25,8,25,off,off,off,off,1,1,1
39,06min 40sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
40,06min 38sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
41,04min 24sec,614368 (2.637ms),103404 (8%),89508 (3%),122 (2%),109 (1%),0 (~0%),8,1,80,25,8,25,off,off,off,off,1,1,1
42,04min 19sec,614368 (2.637ms),103404 (8%),89508 (3%),122 (2%),109 (1%),0 (~0%),8,1,80,25,8,25,off,off,off,off,1,1,1
43,06min 24sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
44,05min 18sec,642364 (2.757ms),153214 (12%),277162 (11%),122 (2%),82 (1%),0 (~0%),10,1,80,25,8,25,off,off,off,off,1,1,1
45,04min 39sec,614368 (2.637ms),103404 (8%),89508 (3%),122 (2%),109 (1%),0 (~0%),8,1,80,25,8,25,off,off,off,off,1,1,1
46,04min 39sec,614368 (2.637ms),103404 (8%),89508 (3%),122 (2%),109 (1%),0 (~0%),8,1,80,25,8,25,off,off,off,off,1,1,1
47,06min 53sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
48,04min 39sec,614368 (2.637ms),103404 (8%),89508 (3%),122 (2%),109 (1%),0 (~0%),8,1,80,25,8,25,off,off,off,off,1,1,1
49,06min 49sec,991068 (4.254ms),276259 (23%),208640 (8%),154 (3%),523 (7%),0 (~0%),1,20,80,25,8,25,off,off,off,off,1,1,1
